Year,Year ending,Police Region,Local Government Area,Victim Reports,"Rate per 100,000 population"
2020,June,1 North West Metro, Banyule,"3,749","2,832.2"
2020,June,1 North West Metro, Brimbank,"8,186","3,894.4"
2020,June,1 North West Metro, Darebin,"7,193","4,338.3"
2020,June,1 North West Metro, Hobsons Bay,"2,611","2,648.2"
2020,June,1 North West Metro, Hume,"8,624","3,572.2"
2020,June,1 North West Metro, Maribyrnong,"4,528","4,734.1"
2020,June,1 North West Metro, Melbourne,"13,638","7,273.6"
2020,June,1 North West Metro, Melton,"5,067","2,946.1"
2020,June,1 North West Metro, Moonee Valley,"4,032","3,053.5"
2020,June,1 North West Metro, Moreland,"7,348","3,893.9"
2020,June,1 North West Metro, Nillumbik,918,"1,408.5"
2020,June,1 North West Metro, Whittlesea,"6,659","2,810.1"
2020,June,1 North West Metro, Wyndham,"7,374","2,601.3"
2020,June,1 North West Metro, Yarra,"6,779","6,572.3"
2020,June,1 North West Metro,Total,"86,706","3,748.6"
2020,June,2 Eastern, Alpine,229,"1,781.0"
2020,June,2 Eastern, Bass Coast,"1,041","2,808.3"
2020,June,2 Eastern, Baw Baw,"1,877","3,433.2"
2020,June,2 Eastern, Benalla,501,"3,560.1"
2020,June,2 Eastern, Boroondara,"4,765","2,583.8"
2020,June,2 Eastern, East Gippsland,"2,000","4,185.4"
2020,June,2 Eastern, Greater Shepparton,"3,261","4,876.5"
2020,June,2 Eastern, Indigo,255,"1,514.9"
2020,June,2 Eastern, Knox,"5,146","3,113.7"
2020,June,2 Eastern, Latrobe,"5,055","6,659.2"
2020,June,2 Eastern, Manningham,"2,340","1,818.6"
2020,June,2 Eastern, Mansfield,162,"1,743.1"
2020,June,2 Eastern, Maroondah,"3,027","2,528.9"
2020,June,2 Eastern, Mitchell,"1,622","3,384.3"
2020,June,2 Eastern, Moira,930,"3,099.0"
2020,June,2 Eastern, Monash,"6,031","2,963.1"
2020,June,2 Eastern, Murrindindi,380,"2,579.9"
2020,June,2 Eastern, South Gippsland,641,"2,128.1"
2020,June,2 Eastern, Strathbogie,254,"2,334.5"
2020,June,2 Eastern, Towong,94,"1,553.6"
2020,June,2 Eastern, Wangaratta,846,"2,881.5"
2020,June,2 Eastern, Wellington,"1,836","4,117.2"
2020,June,2 Eastern, Whitehorse,"4,702","2,614.2"
2020,June,2 Eastern, Wodonga,"1,461","3,401.9"
2020,June,2 Eastern, Yarra Ranges,"3,389","2,112.8"
2020,June,2 Eastern,Total,"51,845","2,990.2"
2020,June,3 Southern Metro, Bayside,"2,788","2,588.6"
2020,June,3 Southern Metro, Cardinia,"2,907","2,480.9"
2020,June,3 Southern Metro, Casey,"10,312","2,823.7"
2020,June,3 Southern Metro, Frankston,"5,809","4,041.0"
2020,June,3 Southern Metro, Glen Eira,"4,306","2,735.8"
2020,June,3 Southern Metro, Greater Dandenong,"7,747","4,557.5"
2020,June,3 Southern Metro, Kingston,"5,014","3,002.4"
2020,June,3 Southern Metro, Mornington Peninsula,"4,974","2,940.7"
2020,June,3 Southern Metro, Port Phillip,"6,409","5,444.2"
2020,June,3 Southern Metro, Stonnington,"5,850","4,919.7"
2020,June,3 Southern Metro,Total,"56,116","3,434.3"
2020,June,4 Western, Ararat,506,"4,265.8"
2020,June,4 Western, Ballarat,"4,972","4,460.3"
2020,June,4 Western, Buloke,164,"2,695.6"
2020,June,4 Western, Campaspe,"1,305","3,467.4"
2020,June,4 Western, Central Goldfields,453,"3,424.9"
2020,June,4 Western, Colac-Otway,661,"3,061.4"
2020,June,4 Western, Corangamite,304,"1,909.4"
2020,June,4 Western, Gannawarra,259,"2,477.9"
2020,June,4 Western, Glenelg,577,"2,939.1"
2020,June,4 Western, Golden Plains,309,"1,274.8"
2020,June,4 Western, Greater Bendigo,"4,275","3,562.8"
2020,June,4 Western, Greater Geelong,"9,546","3,605.5"
2020,June,4 Western, Hepburn,437,"2,720.0"
2020,June,4 Western, Hindmarsh,153,"2,766.2"
2020,June,4 Western, Horsham,711,"3,567.4"
2020,June,4 Western, Loddon,218,"2,910.4"
2020,June,4 Western, Macedon Ranges,886,"1,736.0"
2020,June,4 Western, Mildura,"3,069","5,479.6"
2020,June,4 Western, Moorabool,945,"2,626.7"
2020,June,4 Western, Mount Alexander,405,"2,033.4"
2020,June,4 Western, Moyne,303,"1,777.7"
2020,June,4 Western, Northern Grampians,387,"3,416.4"
2020,June,4 Western, Pyrenees,238,"3,182.1"
2020,June,4 Western, Queenscliffe,65,"2,200.9"
2020,June,4 Western, Southern Grampians,447,"2,779.7"
2020,June,4 Western, Surf Coast,669,"1,951.3"
2020,June,4 Western, Swan Hill,858,"4,168.0"
2020,June,4 Western, Warrnambool,"1,203","3,399.8"
2020,June,4 Western, West Wimmera,72,"1,894.5"
2020,June,4 Western, Yarriambiack,252,"3,824.7"
2020,June,4 Western,Total,"34,649","3,382.5"
2020,June,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,993,
2020,June,Justice Institutions and Immigration Facilities,Total,993,
2020,June,Unincorporated Vic, Unincorporated Vic,55,
2020,June,Unincorporated Vic,Total,55,
2019,June,1 North West Metro, Banyule,"3,901","2,963.6"
2019,June,1 North West Metro, Brimbank,"7,703","3,676.4"
2019,June,1 North West Metro, Darebin,"7,107","4,328.7"
2019,June,1 North West Metro, Hobsons Bay,"2,541","2,599.5"
2019,June,1 North West Metro, Hume,"8,569","3,670.3"
2019,June,1 North West Metro, Maribyrnong,"4,091","4,377.8"
2019,June,1 North West Metro, Melbourne,"12,638","7,062.1"
2019,June,1 North West Metro, Melton,"4,809","2,916.4"
2019,June,1 North West Metro, Moonee Valley,"3,689","2,831.3"
2019,June,1 North West Metro, Moreland,"6,967","3,750.4"
2019,June,1 North West Metro, Nillumbik,"1,016","1,560.8"
2019,June,1 North West Metro, Whittlesea,"6,571","2,854.0"
2019,June,1 North West Metro, Wyndham,"5,911","2,185.3"
2019,June,1 North West Metro, Yarra,"7,008","6,904.8"
2019,June,1 North West Metro,Total,"82,521","3,655.8"
2019,June,2 Eastern, Alpine,213,"1,662.2"
2019,June,2 Eastern, Bass Coast,"1,150","3,166.3"
2019,June,2 Eastern, Baw Baw,"1,783","3,339.2"
2019,June,2 Eastern, Benalla,434,"3,091.8"
2019,June,2 Eastern, Boroondara,"3,792","2,069.9"
2019,June,2 Eastern, East Gippsland,"1,771","3,742.9"
2019,June,2 Eastern, Greater Shepparton,"3,122","4,694.9"
2019,June,2 Eastern, Indigo,244,"1,461.0"
2019,June,2 Eastern, Knox,"4,462","2,711.8"
2019,June,2 Eastern, Latrobe,"5,298","7,011.6"
2019,June,2 Eastern, Manningham,"2,361","1,850.7"
2019,June,2 Eastern, Mansfield,189,"2,059.7"
2019,June,2 Eastern, Maroondah,"2,954","2,491.6"
2019,June,2 Eastern, Mitchell,"1,608","3,489.4"
2019,June,2 Eastern, Moira,966,"3,228.1"
2019,June,2 Eastern, Monash,"5,059","2,494.0"
2019,June,2 Eastern, Murrindindi,340,"2,333.6"
2019,June,2 Eastern, South Gippsland,615,"2,055.9"
2019,June,2 Eastern, Strathbogie,296,"2,745.6"
2019,June,2 Eastern, Towong,100,"1,655.6"
2019,June,2 Eastern, Wangaratta,848,"2,905.4"
2019,June,2 Eastern, Wellington,"1,660","3,740.4"
2019,June,2 Eastern, Whitehorse,"4,168","2,331.9"
2019,June,2 Eastern, Wodonga,"1,310","3,112.9"
2019,June,2 Eastern, Yarra Ranges,"3,198","2,005.5"
2019,June,2 Eastern,Total,"47,941","2,787.8"
2019,June,3 Southern Metro, Bayside,"2,674","2,502.3"
2019,June,3 Southern Metro, Cardinia,"2,619","2,335.1"
2019,June,3 Southern Metro, Casey,"10,117","2,858.9"
2019,June,3 Southern Metro, Frankston,"5,641","3,954.6"
2019,June,3 Southern Metro, Glen Eira,"3,502","2,237.5"
2019,June,3 Southern Metro, Greater Dandenong,"7,944","4,722.9"
2019,June,3 Southern Metro, Kingston,"5,032","3,035.3"
2019,June,3 Southern Metro, Mornington Peninsula,"4,613","2,751.8"
2019,June,3 Southern Metro, Port Phillip,"6,234","5,392.7"
2019,June,3 Southern Metro, Stonnington,"5,018","4,260.9"
2019,June,3 Southern Metro,Total,"53,394","3,322.5"
2019,June,4 Western, Ararat,441,"3,723.1"
2019,June,4 Western, Ballarat,"4,826","4,407.1"
2019,June,4 Western, Buloke,110,"1,796.2"
2019,June,4 Western, Campaspe,"1,623","4,314.0"
2019,June,4 Western, Central Goldfields,475,"3,602.3"
2019,June,4 Western, Colac-Otway,722,"3,348.2"
2019,June,4 Western, Corangamite,267,"1,666.7"
2019,June,4 Western, Gannawarra,327,"3,122.6"
2019,June,4 Western, Glenelg,478,"2,429.6"
2019,June,4 Western, Golden Plains,316,"1,332.1"
2019,June,4 Western, Greater Bendigo,"3,961","3,354.1"
2019,June,4 Western, Greater Geelong,"8,673","3,349.5"
2019,June,4 Western, Hepburn,415,"2,597.8"
2019,June,4 Western, Hindmarsh,152,"2,720.1"
2019,June,4 Western, Horsham,634,"3,182.6"
2019,June,4 Western, Loddon,221,"2,945.1"
2019,June,4 Western, Macedon Ranges,890,"1,771.8"
2019,June,4 Western, Mildura,"2,907","5,211.8"
2019,June,4 Western, Moorabool,867,"2,473.7"
2019,June,4 Western, Mount Alexander,397,"2,009.7"
2019,June,4 Western, Moyne,320,"1,887.6"
2019,June,4 Western, Northern Grampians,399,"3,499.4"
2019,June,4 Western, Pyrenees,219,"2,930.9"
2019,June,4 Western, Queenscliffe,88,"2,993.2"
2019,June,4 Western, Southern Grampians,421,"2,614.9"
2019,June,4 Western, Surf Coast,602,"1,799.4"
2019,June,4 Western, Swan Hill,941,"4,557.1"
2019,June,4 Western, Warrnambool,"1,473","4,186.9"
2019,June,4 Western, West Wimmera,76,"1,978.7"
2019,June,4 Western, Yarriambiack,193,"2,907.1"
2019,June,4 Western,Total,"33,434","3,306.4"
2019,June,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,986,
2019,June,Justice Institutions and Immigration Facilities,Total,986,
2019,June,Unincorporated Vic, Unincorporated Vic,48,
2019,June,Unincorporated Vic,Total,48,
2018,June,1 North West Metro, Banyule,"4,122","3,164.7"
2018,June,1 North West Metro, Brimbank,"8,343","3,996.8"
2018,June,1 North West Metro, Darebin,"7,349","4,546.2"
2018,June,1 North West Metro, Hobsons Bay,"2,737","2,836.8"
2018,June,1 North West Metro, Hume,"8,869","3,951.9"
2018,June,1 North West Metro, Maribyrnong,"4,144","4,533.3"
2018,June,1 North West Metro, Melbourne,"13,361","7,844.8"
2018,June,1 North West Metro, Melton,"4,887","3,118.3"
2018,June,1 North West Metro, Moonee Valley,"4,112","3,214.9"
2018,June,1 North West Metro, Moreland,"7,738","4,256.8"
2018,June,1 North West Metro, Nillumbik,"1,109","1,707.7"
2018,June,1 North West Metro, Whittlesea,"6,944","3,109.1"
2018,June,1 North West Metro, Wyndham,"6,107","2,391.5"
2018,June,1 North West Metro, Yarra,"6,607","6,703.1"
2018,June,1 North West Metro,Total,"86,429","3,943.1"
2018,June,2 Eastern, Alpine,183,"1,437.5"
2018,June,2 Eastern, Bass Coast,989,"2,799.6"
2018,June,2 Eastern, Baw Baw,"1,656","3,183.9"
2018,June,2 Eastern, Benalla,542,"3,865.1"
2018,June,2 Eastern, Boroondara,"4,023","2,218.0"
2018,June,2 Eastern, East Gippsland,"1,712","3,656.9"
2018,June,2 Eastern, Greater Shepparton,"2,937","4,449.5"
2018,June,2 Eastern, Indigo,203,"1,231.1"
2018,June,2 Eastern, Knox,"4,734","2,900.5"
2018,June,2 Eastern, Latrobe,"5,045","6,708.0"
2018,June,2 Eastern, Manningham,"2,403","1,914.2"
2018,June,2 Eastern, Mansfield,206,"2,294.2"
2018,June,2 Eastern, Maroondah,"2,894","2,462.9"
2018,June,2 Eastern, Mitchell,"1,588","3,584.8"
2018,June,2 Eastern, Moira,769,"2,580.8"
2018,June,2 Eastern, Monash,"5,449","2,721.6"
2018,June,2 Eastern, Murrindindi,312,"2,155.0"
2018,June,2 Eastern, South Gippsland,525,"1,775.1"
2018,June,2 Eastern, Strathbogie,320,"3,006.4"
2018,June,2 Eastern, Towong,89,"1,470.1"
2018,June,2 Eastern, Wangaratta,818,"2,812.3"
2018,June,2 Eastern, Wellington,"1,546","3,512.3"
2018,June,2 Eastern, Whitehorse,"4,044","2,294.2"
2018,June,2 Eastern, Wodonga,"1,281","3,092.0"
2018,June,2 Eastern, Yarra Ranges,"2,986","1,887.8"
2018,June,2 Eastern,Total,"47,254","2,780.9"
2018,June,3 Southern Metro, Bayside,"2,714","2,566.6"
2018,June,3 Southern Metro, Cardinia,"2,479","2,314.3"
2018,June,3 Southern Metro, Casey,"9,337","2,742.6"
2018,June,3 Southern Metro, Frankston,"5,531","3,899.3"
2018,June,3 Southern Metro, Glen Eira,"3,481","2,261.6"
2018,June,3 Southern Metro, Greater Dandenong,"7,594","4,570.8"
2018,June,3 Southern Metro, Kingston,"4,372","2,674.8"
2018,June,3 Southern Metro, Mornington Peninsula,"4,650","2,804.2"
2018,June,3 Southern Metro, Port Phillip,"6,291","5,554.2"
2018,June,3 Southern Metro, Stonnington,"4,893","4,207.9"
2018,June,3 Southern Metro,Total,"51,342","3,261.8"
2018,June,4 Western, Ararat,443,"3,755.8"
2018,June,4 Western, Ballarat,"5,118","4,768.7"
2018,June,4 Western, Buloke,104,"1,682.0"
2018,June,4 Western, Campaspe,"1,299","3,455.7"
2018,June,4 Western, Central Goldfields,489,"3,702.3"
2018,June,4 Western, Colac-Otway,747,"3,474.1"
2018,June,4 Western, Corangamite,351,"2,174.9"
2018,June,4 Western, Gannawarra,243,"2,304.2"
2018,June,4 Western, Glenelg,601,"3,056.3"
2018,June,4 Western, Golden Plains,306,"1,323.6"
2018,June,4 Western, Greater Bendigo,"3,487","3,005.0"
2018,June,4 Western, Greater Geelong,"9,028","3,579.3"
2018,June,4 Western, Hepburn,406,"2,567.7"
2018,June,4 Western, Hindmarsh,139,"2,462.8"
2018,June,4 Western, Horsham,912,"4,588.9"
2018,June,4 Western, Loddon,197,"2,622.1"
2018,June,4 Western, Macedon Ranges,858,"1,737.3"
2018,June,4 Western, Mildura,"2,607","4,695.9"
2018,June,4 Western, Moorabool,961,"2,813.6"
2018,June,4 Western, Mount Alexander,307,"1,573.2"
2018,June,4 Western, Moyne,269,"1,592.9"
2018,June,4 Western, Northern Grampians,372,"3,254.6"
2018,June,4 Western, Pyrenees,227,"3,087.2"
2018,June,4 Western, Queenscliffe,68,"2,280.3"
2018,June,4 Western, Southern Grampians,539,"3,340.8"
2018,June,4 Western, Surf Coast,604,"1,872.8"
2018,June,4 Western, Swan Hill,936,"4,508.7"
2018,June,4 Western, Warrnambool,"1,182","3,390.4"
2018,June,4 Western, West Wimmera,69,"1,786.6"
2018,June,4 Western, Yarriambiack,241,"3,619.7"
2018,June,4 Western,Total,"33,110","3,324.5"
2018,June,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"1,209",
2018,June,Justice Institutions and Immigration Facilities,Total,"1,209",
2018,June,Unincorporated Vic, Unincorporated Vic,68,
2018,June,Unincorporated Vic,Total,68,
2017,June,1 North West Metro, Banyule,"4,574","3,542.6"
2017,June,1 North West Metro, Brimbank,"8,554","4,132.4"
2017,June,1 North West Metro, Darebin,"8,109","5,108.0"
2017,June,1 North West Metro, Hobsons Bay,"2,918","3,069.3"
2017,June,1 North West Metro, Hume,"9,456","4,393.3"
2017,June,1 North West Metro, Maribyrnong,"4,214","4,715.7"
2017,June,1 North West Metro, Melbourne,"13,266","8,336.0"
2017,June,1 North West Metro, Melton,"5,076","3,415.5"
2017,June,1 North West Metro, Moonee Valley,"4,712","3,757.2"
2017,June,1 North West Metro, Moreland,"7,838","4,428.9"
2017,June,1 North West Metro, Nillumbik,"1,392","2,154.2"
2017,June,1 North West Metro, Whittlesea,"7,674","3,557.9"
2017,June,1 North West Metro, Wyndham,"6,731","2,792.1"
2017,June,1 North West Metro, Yarra,"6,826","7,110.9"
2017,June,1 North West Metro,Total,"91,340","4,304.3"
2017,June,2 Eastern, Alpine,145,"1,147.3"
2017,June,2 Eastern, Bass Coast,"1,182","3,437.4"
2017,June,2 Eastern, Baw Baw,"1,421","2,804.1"
2017,June,2 Eastern, Benalla,566,"4,050.4"
2017,June,2 Eastern, Boroondara,"4,725","2,629.7"
2017,June,2 Eastern, East Gippsland,"1,539","3,335.8"
2017,June,2 Eastern, Greater Shepparton,"3,028","4,619.1"
2017,June,2 Eastern, Indigo,194,"1,187.8"
2017,June,2 Eastern, Knox,"5,103","3,153.4"
2017,June,2 Eastern, Latrobe,"5,362","7,158.1"
2017,June,2 Eastern, Manningham,"2,726","2,193.6"
2017,June,2 Eastern, Mansfield,289,"3,285.6"
2017,June,2 Eastern, Maroondah,"3,431","2,949.6"
2017,June,2 Eastern, Mitchell,"1,682","3,920.5"
2017,June,2 Eastern, Moira,740,"2,495.6"
2017,June,2 Eastern, Monash,"5,785","2,937.7"
2017,June,2 Eastern, Murrindindi,314,"2,206.0"
2017,June,2 Eastern, South Gippsland,670,"2,285.1"
2017,June,2 Eastern, Strathbogie,270,"2,575.4"
2017,June,2 Eastern, Towong,107,"1,771.8"
2017,June,2 Eastern, Wangaratta,825,"2,859.3"
2017,June,2 Eastern, Wellington,"1,750","3,995.3"
2017,June,2 Eastern, Whitehorse,"4,496","2,594.9"
2017,June,2 Eastern, Wodonga,"1,387","3,398.5"
2017,June,2 Eastern, Yarra Ranges,"3,313","2,112.0"
2017,June,2 Eastern,Total,"51,050","3,041.1"
2017,June,3 Southern Metro, Bayside,"2,774","2,660.1"
2017,June,3 Southern Metro, Cardinia,"2,948","2,878.8"
2017,June,3 Southern Metro, Casey,"10,688","3,270.8"
2017,June,3 Southern Metro, Frankston,"5,970","4,242.5"
2017,June,3 Southern Metro, Glen Eira,"4,004","2,643.7"
2017,June,3 Southern Metro, Greater Dandenong,"8,146","4,981.7"
2017,June,3 Southern Metro, Kingston,"4,466","2,773.0"
2017,June,3 Southern Metro, Mornington Peninsula,"4,910","2,996.9"
2017,June,3 Southern Metro, Port Phillip,"6,889","6,225.6"
2017,June,3 Southern Metro, Stonnington,"5,246","4,611.0"
2017,June,3 Southern Metro,Total,"56,041","3,642.7"
2017,June,4 Western, Ararat,457,"3,887.4"
2017,June,4 Western, Ballarat,"5,720","5,425.8"
2017,June,4 Western, Buloke,93,"1,498.8"
2017,June,4 Western, Campaspe,"1,380","3,670.5"
2017,June,4 Western, Central Goldfields,476,"3,620.3"
2017,June,4 Western, Colac-Otway,928,"4,330.4"
2017,June,4 Western, Corangamite,438,"2,702.0"
2017,June,4 Western, Gannawarra,247,"2,337.0"
2017,June,4 Western, Glenelg,743,"3,773.1"
2017,June,4 Western, Golden Plains,344,"1,524.3"
2017,June,4 Western, Greater Bendigo,"3,790","3,321.9"
2017,June,4 Western, Greater Geelong,"10,165","4,136.7"
2017,June,4 Western, Hepburn,439,"2,808.9"
2017,June,4 Western, Hindmarsh,175,"3,060.5"
2017,June,4 Western, Horsham,936,"4,707.1"
2017,June,4 Western, Loddon,211,"2,810.7"
2017,June,4 Western, Macedon Ranges,878,"1,813.2"
2017,June,4 Western, Mildura,"2,807","5,090.5"
2017,June,4 Western, Moorabool,"1,083","3,238.4"
2017,June,4 Western, Mount Alexander,423,"2,192.1"
2017,June,4 Western, Moyne,334,"1,988.9"
2017,June,4 Western, Northern Grampians,451,"3,916.0"
2017,June,4 Western, Pyrenees,265,"3,601.5"
2017,June,4 Western, Queenscliffe,94,"3,176.7"
2017,June,4 Western, Southern Grampians,417,"2,586.4"
2017,June,4 Western, Surf Coast,792,"2,526.6"
2017,June,4 Western, Swan Hill,866,"4,154.1"
2017,June,4 Western, Warrnambool,"1,387","4,012.3"
2017,June,4 Western, West Wimmera,74,"1,900.4"
2017,June,4 Western, Yarriambiack,225,"3,366.2"
2017,June,4 Western,Total,"36,638","3,732.7"
2017,June,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"1,009",
2017,June,Justice Institutions and Immigration Facilities,Total,"1,009",
2017,June,Unincorporated Vic, Unincorporated Vic,78,
2017,June,Unincorporated Vic,Total,78,
2016,June,1 North West Metro, Banyule,"4,468","3,505.8"
2016,June,1 North West Metro, Brimbank,"9,274","4,541.8"
2016,June,1 North West Metro, Darebin,"7,707","4,968.2"
2016,June,1 North West Metro, Hobsons Bay,"3,227","3,453.4"
2016,June,1 North West Metro, Hume,"9,634","4,653.2"
2016,June,1 North West Metro, Maribyrnong,"4,502","5,178.2"
2016,June,1 North West Metro, Melbourne,"12,764","8,736.7"
2016,June,1 North West Metro, Melton,"5,472","3,869.3"
2016,June,1 North West Metro, Moonee Valley,"4,905","3,992.0"
2016,June,1 North West Metro, Moreland,"8,163","4,737.8"
2016,June,1 North West Metro, Nillumbik,"1,302","2,028.9"
2016,June,1 North West Metro, Whittlesea,"7,517","3,630.4"
2016,June,1 North West Metro, Wyndham,"7,152","3,150.5"
2016,June,1 North West Metro, Yarra,"6,565","7,067.2"
2016,June,1 North West Metro,Total,"92,652","4,524.0"
2016,June,2 Eastern, Alpine,165,"1,311.8"
2016,June,2 Eastern, Bass Coast,"1,277","3,816.0"
2016,June,2 Eastern, Baw Baw,"1,452","2,945.5"
2016,June,2 Eastern, Benalla,578,"4,133.9"
2016,June,2 Eastern, Boroondara,"4,506","2,541.8"
2016,June,2 Eastern, East Gippsland,"1,895","4,155.7"
2016,June,2 Eastern, Greater Shepparton,"3,065","4,710.2"
2016,June,2 Eastern, Indigo,201,"1,243.4"
2016,June,2 Eastern, Knox,"4,675","2,915.4"
2016,June,2 Eastern, Latrobe,"5,435","7,283.4"
2016,June,2 Eastern, Manningham,"2,268","1,850.4"
2016,June,2 Eastern, Mansfield,206,"2,374.9"
2016,June,2 Eastern, Maroondah,"3,175","2,765.7"
2016,June,2 Eastern, Mitchell,"1,777","4,251.7"
2016,June,2 Eastern, Moira,653,"2,214.6"
2016,June,2 Eastern, Monash,"5,443","2,825.7"
2016,June,2 Eastern, Murrindindi,335,"2,384.0"
2016,June,2 Eastern, South Gippsland,576,"1,977.9"
2016,June,2 Eastern, Strathbogie,237,"2,288.3"
2016,June,2 Eastern, Towong,118,"1,951.7"
2016,June,2 Eastern, Wangaratta,866,"3,028.8"
2016,June,2 Eastern, Wellington,"1,858","4,268.3"
2016,June,2 Eastern, Whitehorse,"3,514","2,071.4"
2016,June,2 Eastern, Wodonga,"1,468","3,660.8"
2016,June,2 Eastern, Yarra Ranges,"3,367","2,169.1"
2016,June,2 Eastern,Total,"49,110","2,967.3"
2016,June,3 Southern Metro, Bayside,"2,829","2,749.0"
2016,June,3 Southern Metro, Cardinia,"2,966","3,039.8"
2016,June,3 Southern Metro, Casey,"10,015","3,201.8"
2016,June,3 Southern Metro, Frankston,"6,205","4,448.0"
2016,June,3 Southern Metro, Glen Eira,"3,745","2,520.5"
2016,June,3 Southern Metro, Greater Dandenong,"7,774","4,852.0"
2016,June,3 Southern Metro, Kingston,"4,676","2,942.0"
2016,June,3 Southern Metro, Mornington Peninsula,"5,043","3,122.1"
2016,June,3 Southern Metro, Port Phillip,"6,957","6,404.5"
2016,June,3 Southern Metro, Stonnington,"5,478","4,935.0"
2016,June,3 Southern Metro,Total,"55,688","3,708.4"
2016,June,4 Western, Ararat,497,"4,231.6"
2016,June,4 Western, Ballarat,"5,778","5,582.6"
2016,June,4 Western, Buloke,117,"1,861.9"
2016,June,4 Western, Campaspe,"1,339","3,561.6"
2016,June,4 Western, Central Goldfields,514,"3,927.6"
2016,June,4 Western, Colac-Otway,719,"3,365.8"
2016,June,4 Western, Corangamite,364,"2,241.0"
2016,June,4 Western, Gannawarra,233,"2,205.0"
2016,June,4 Western, Glenelg,776,"3,927.3"
2016,June,4 Western, Golden Plains,452,"2,053.1"
2016,June,4 Western, Greater Bendigo,"3,644","3,245.8"
2016,June,4 Western, Greater Geelong,"10,699","4,466.7"
2016,June,4 Western, Hepburn,457,"2,943.6"
2016,June,4 Western, Hindmarsh,123,"2,126.6"
2016,June,4 Western, Horsham,959,"4,823.0"
2016,June,4 Western, Loddon,229,"3,029.9"
2016,June,4 Western, Macedon Ranges,852,"1,794.4"
2016,June,4 Western, Mildura,"2,845","5,205.1"
2016,June,4 Western, Moorabool,"1,028","3,146.4"
2016,June,4 Western, Mount Alexander,505,"2,644.4"
2016,June,4 Western, Moyne,269,"1,607.2"
2016,June,4 Western, Northern Grampians,465,"4,019.0"
2016,June,4 Western, Pyrenees,258,"3,526.5"
2016,June,4 Western, Queenscliffe,104,"3,550.7"
2016,June,4 Western, Southern Grampians,504,"3,126.0"
2016,June,4 Western, Surf Coast,765,"2,511.1"
2016,June,4 Western, Swan Hill,835,"3,996.0"
2016,June,4 Western, Warrnambool,"1,162","3,393.5"
2016,June,4 Western, West Wimmera,64,"1,625.6"
2016,June,4 Western, Yarriambiack,223,"3,307.1"
2016,June,4 Western,Total,"36,779","3,801.2"
2016,June,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,735,
2016,June,Justice Institutions and Immigration Facilities,Total,735,
